60.20.101.137:8998
Using: 60.20.101.137:8998
Queing: /Kindle-Accessories/b/ref=sd_allcat_k_kacce/253-5956496-3638405?ie=UTF8&node=1634751031
Using: 121.24.237.164:8998
Queing: /dp/B00IOY5AS6/ref=sd_allcat_k_kp_ki/253-5956496-3638405
Using: 180.120.201.107:8088
Queing: /dp/B00QJDOEAO/ref=sd_allcat_k_kms/253-5956496-3638405
Using: 202.73.51.102:80
Queing: /b/ref=sd_allcat_shopall_Primevideo/253-5956496-3638405?_encoding=UTF8&node=12144513031#kids
Using: 112.87.48.239:8998
Queing: /b/ref=sd_allcat_shopall_Primevideo/253-5956496-3638405?_encoding=UTF8&node=12144513031#tvshows
Using: 153.34.12.90:8998
Queing: /b/ref=sd_allcat_shopall_Primevideo/253-5956496-3638405?_encoding=UTF8&node=12144513031#movies
Using: 124.95.77.84:8998
Queing: /b/ref=sd_allcat_shopall_Primevideo/253-5956496-3638405?_encoding=UTF8&node=12144513031#great
[---------------------Starting--------------------------] Starting: http://www.amazon.in/dp/B00IOY5AS6/ref=sd_allcat_k_kp_ki/253-5956496-3638405
Starting: http://www.amazon.in/b/ref=sd_allcat_shopall_Primevideo/253-5956496-3638405?_encoding=UTF8&node=12144513031#movies
Starting: http://www.amazon.in/b/ref=sd_allcat_shopall_Primevideo/253-5956496-3638405?_encoding=UTF8&node=12144513031#kids
Starting: http://www.amazon.in/dp/B00QJDOEAO/ref=sd_allcat_k_kms/253-5956496-3638405
Starting: http://www.amazon.in/Kindle-Accessories/b/ref=sd_allcat_k_kacce/253-5956496-3638405?ie=UTF8&node=1634751031
Starting: http://www.amazon.in/b/ref=sd_allcat_shopall_Primevideo/253-5956496-3638405?_encoding=UTF8&node=12144513031#great
Starting: http://www.amazon.in/b/ref=sd_allcat_shopall_Primevideo/253-5956496-3638405?_encoding=UTF8&node=12144513031#tvshows
FIRST END
FIRST END
FIRST END
FIRST END
FIRST END
FIRST END
FIRST END
[---------------------Done--------------------------] 
